Quest Name,Objective,Steps,Min Level,Max Level,First Step Position
Crates Outside of Stairwell,"Crates Outside of Stairwell: Objective #1",3,0,99,"(34.8, 0.1, 21.2)"
Crates Near Lower Platform,"Crates Near Lower Platform: Objective #1",2,0,99,"(-2.5, 3.8, 36.2)"
Basement Crates,"Basement Crates: Objective #1",1,0,99,"(-11.9, -3.8, -10.7)"
Basement Crates,"Basement Crates: Objective #2",1,0,99,"(-3.8, -3.9, -32.3)"
NE Crates in Workshop,"NE Crates in Workshop: Objective #1",1,0,99,"(15.7, 0.0, -29.6)"
Weapon Crates outside Office,"Weapon Crates outside Office: Objective #1",1,0,99,"(20.6, 0.1, 24.5)"
Crates Outside of Gate 3,"Crates Outside of Gate 3: Objective #1",1,0,99,"(59.5, 0.1, 23.1)"
Crates Outside of Scav Bunker,"Crates Outside of Scav Bunker: Objective #1",2,0,99,"(-19.5, 0.2, 18.2)"
Weapon Crate in Workshop,"Weapon Crate in Workshop: Objective #1",1,0,99,"(-1.9, 0.0, -7.3)"
Holding Area Patrol,"Holding Area Patrol: Objective #1",1,0,99,"(-24.8, 1.1, 54.6)"
Bathroom Key Spawns,"Bathroom Key Spawns: Objective #1",1,0,99,"(17.4, 4.6, 40.4)"
Bathroom Key Spawns,"Bathroom Key Spawns: Objective #2",1,0,99,"(31.2, 4.6, 48.1)"
3rd Floor Hallway,"3rd Floor Hallway: Objective #1",1,0,99,"(23.1, 8.2, 35.2)"
Weapon Crate Outside of Forklift,"Weapon Crate Outside of Forklift: Objective #1",1,0,99,"(40.2, 0.1, -27.2)"
Break Room,"Break Room: Objective #1",1,0,99,"(44.3, 4.4, 40.5)"
Silos,"Silos: Objective #1",1,0,99,"(18.1, 0.1, 1.4)"
Gate 0,"Gate 0: Objective #1",4,10,99,"(-55.6, 1.3, 58.3)"
Med Tent Gate,"Med Tent Gate: Objective #1",4,10,99,"(-19.4, 0.2, -50.8)"
Cellars,"Cellars: Objective #1",4,10,99,"(63.0, -2.6, -28.9)"
Gate 3,"Gate 3: Objective #1",6,0,99,"(60.7, 0.3, 43.7)"
Gate 3 Entrance,"Gate 3 Entrance: Objective #1",4,0,99,"(60.7, 0.3, 43.7)"
Gate 3 Outside,"Gate 3 Outside: Objective #1",2,0,99,"(65.1, 0.1, 41.2)"
Gate 3 Camping,"Gate 3 Camping: Objective #1",2,0,99,"(54.5, 0.1, 22.3)"
